,username,following,followers,totaltweets
0,oyunlt,20665,206003,55747
1,ganhuyag,178,184947,79284
2,OdontuyaS,2261,138463,26132
3,m_zorigt,7793,136340,274492
4,Tanhai_Emee,714,133844,2563
5,tvdaria,12390,125000,45540
6,Uyanga_ts,1094,81982,397818
7,Batka_,1881,77821,86626
8,Gumpaa,3592,61612,117160
9,batengineer,2746,61517,110976
10,MNNtweet,18956,60577,66729
11,01mgl,2926,53920,18946
12,odbayare,1359,53613,68789
13,BayarsaihanG,7773,53123,75595
14,NinjbatL,1637,51014,113431
15,Orgil31,3999,41124,45076
16,ShinegerelR,10766,35755,97959
17,oddiinohin,14437,35423,185922
18,shinebaatar,9896,35380,98524
19,bolushka,8996,33313,35624
20,Ganzorig1,2948,32628,137702
21,Bodonguud,1043,32223,87219
22,ariunbileg,2907,31789,64606
23,ulziibayar_b,2260,30047,67970
24,m_narantuya,688,29735,41181
25,OtgonbayarT,5213,29382,56984
26,Naidalaa,6038,28540,13998
27,Ichinkhorloo3,899,28400,68452
28,eegishka,1202,28202,80944
29,TegshbayarShara,4306,27574,103387
30,bayarkuu,3706,27055,52573
31,bolodm,11182,26444,64525
32,AmaraaSport,583,26364,102139
33,haliun_87,2941,25939,171630
34,GanzooCh,9993,25632,142727
35,alphasun89,9701,25599,184509
36,dulmandakh,1450,24874,69787
37,urnaa_urnaa11,4514,24732,80615
38,Davkasuren,1445,24548,123754
39,trendsmn,12633,23985,25072
40,110Orgio,2707,23930,149463
41,erdenebulganO,3814,23676,37314
42,Batsugar1,7134,23234,157989
43,Lkhagvaa_ub,8632,22686,151012
44,erdenezaan,3144,22461,6136
45,GZulaaa,1683,22057,132602
46,Nomingerel,1461,21934,16757
47,oyukhaaaa,19969,21526,68377
48,hurganbantan,9815,21208,39705
49,BBatsukh,17009,20773,7313
50,Tanhai__Emee,13239,19467,1354
51,z_erdenesaikhan,4380,19403,204297
52,tsogt_tsogt,8889,18809,92247
53,byruad,2850,18700,162924
54,MNtuurgatan,516,18510,1160
55,0Baagii,4685,18433,190606
56,AngaragDarigang,1508,18260,33532
57,hiimori9,16975,18031,30200
58,Byambagerel1,3248,17908,14207
59,kherlenzaya,978,17733,48468
60,erdenebold,1884,17686,11099
61,BiligB,579,17568,51670
62,AnkhjargalP,6670,17438,49097
63,Zaya8,677,17396,68393
64,bbat_ochir,4503,17261,41452
65,bezolboo,11752,17072,4683
66,d_bmb,14311,16840,74210
67,Tsa_tsaa,1304,16706,115219
68,temuulent,1473,16596,41659
69,altankhuyagMGL,2061,16371,85746
70,balgaa,5187,16318,154698
71,Jochen_Wotan,17804,16236,152164
72,Ainotus,15419,16094,36641
73,suhbold,780,16086,16316
74,iTulga,625,15952,46129
75,G_Ganbaatar,9357,15751,78404
76,gerel0991,12111,15552,18645
77,B_Munkhtselmeg,5597,15236,17234
78,mongol_com,6821,14844,10640
79,panduyaaaa,13337,14740,75628
80,buyanaa_ts,4992,14646,70042
81,enheene,302,14576,74865
82,Metamorphoser,924,14450,36395
83,ganerdeneb,9651,13855,28238
84,TegshbayarN,7341,13704,28834
85,BMunkhbat,2620,13259,101845
86,zayaevelyn,7871,13241,45425
87,GanzorigBor,7805,13036,16490
88,ardiinkhu,7045,12998,14061
89,ADelgersaikhan,7115,12893,13702
90,Shinebayar,1271,12891,29040
91,Erhrights,5373,12641,129074
92,tsende_mgl,5235,12559,137831
93,Tugsuu_mongol,5796,12475,49071
94,chimeddorjm,333,12406,7417
95,Zola_fem,1624,11990,28802
96,erdene457,5994,11972,103663
97,sakuna_mn,958,11791,74581
98,khuslen0803,614,11718,31123
99,Ambaselmaa11,3420,11645,13575
100,KhGankhuyagMN,1042,11548,11545
101,tagtaa_io,3924,10998,4543
102,narmandakh_e,3866,10986,16786
103,UNDPMongolia,215,10825,9316
104,Lhamaas,11628,10728,29017
105,uundaa,727,10616,14356
106,gunlbat,1340,10594,3607
107,ganboldtordai,685,10493,3362
108,NMisheel,5333,10382,13271
109,tulga2001us,9856,10349,59303
110,Boldmandal,7782,10263,19772
111,ganjii8811,4718,10133,37067
112,MicaMongol,2863,10042,5482
113,bdrchn,5599,10038,12912
114,art_radnaa,389,9948,99225
115,KhishigbayarE,9750,9934,45101
116,KhasbaatarS,10655,9747,156580
117,PurevsurenL,202,9603,18201
118,tulgabat_tv,7081,9594,23680
119,KhulanJ,4935,9578,11184
120,mercury3_c,8257,9575,74657
121,XY2DZ3D,5504,9574,52166
122,ulziitse,4008,9517,26659
123,hidden0_0,6572,9479,15156
124,goo_isa_,649,9402,46843
125,namaskaramsaroo,1916,9192,158851
126,UvsUvsu,6068,9003,36702
127,shur0123,1990,8970,49170
128,b_nar0207,2611,8890,14214
129,baikap,746,8842,34543
130,erdenechuluun_n,5556,8818,34003
131,KhulanTsog,4691,8724,8524
132,drmlts,4031,8653,95393
133,CFCMongolia,5670,8623,44127
134,Daagii01,1469,8598,55877
135,ochir_alimaa,5005,8498,10849
136,Chuluunbat201,8514,8452,13438
137,iheenee,4568,8285,6912
138,toigniihuuhed,1293,8087,81204
139,g_bazarvaani,6790,7860,27225
140,ganaachan,6484,7787,10204
141,surlenhuu,6219,7782,25073
142,Mongolsonom1,6794,7689,26404
143,BayasgalanHdr,7005,7521,3817
144,zol_aid,4676,7447,36691
145,Bayarsa07020804,5359,7398,64914
146,MTsendpurev,6208,7286,32126
147,b_chimgee,4084,7286,11471
148,ganaa0608,4028,7181,4472
149,iganzo,799,7098,8559
150,xopom,1258,7064,21754
151,dlobnag,360,7022,19725
152,ganpurev,5169,6792,28856
153,Ganchimeg_1,6411,6712,48173
154,amaraa12n,4949,6645,17069
155,OtgonbatY,3388,6621,24964
156,EnkhjinEnh,4362,6570,13740
157,TuguldurBaatar,1268,6500,8824
158,Buratinohon,1416,6425,26488
159,Gantulga_S,2179,6388,16069
160,__Dash_nom__,5765,6361,916
161,Chinzo_Angler,6244,6352,2123
162,GantulgaaD,6871,6292,5662
163,Eskomaral,6113,6263,9640
164,MongoljingooCc,1104,6232,8827
165,rdavaadorj,2067,6074,20586
166,boldbaa34595470,3501,5999,58903
167,Nomch_M,295,5983,93865
168,erelhegHongldon,6410,5860,13558
169,Orgil0723,5018,5825,28742
170,Khulgun_N,5956,5820,9904
171,juno_venus,1503,5786,35890
172,Error7004,5868,5652,4054
173,mooloo4,6139,5602,120374
174,BatnaiG,5674,5572,42383
175,erdenebatavia,1350,5560,72094
176,S_Otgonbaatar,4989,5554,17753
177,dropmires,1106,5500,11679
178,tsagaan_gart,867,5410,53553
179,batubayr,5574,5259,61508
180,bsound11,5569,5246,5256
181,GiimaaAj,2176,5147,29404
182,Zulbayart,2634,5027,89652
183,Mpolo0420,4631,4973,36568
184,Khangal99,3401,4965,31452
185,ganga_bayar,5049,4944,48490
186,KhKhurelbaatar,4915,4931,5469
187,TemurMGL,2942,4838,26803
188,gegee55,2855,4828,14132
189,turoo4,4963,4785,102745
190,bigunoMN,4527,4777,4332
191,mdbyambaa,5173,4715,4646
192,muujig77,2417,4653,37111
193,BaagiMontgomery,1649,4622,38636
194,Xa3aaap,4297,4597,8735
195,bulganbay,319,4596,4368
196,MBBontoi,2758,4395,15220
197,jhneco,2833,4391,51499
198,altancom7969,2543,4335,35807
199,nomin_gem,1536,4322,22488
200,Begz_Ankhbayar,4992,4292,17150
201,Ganbaatar_G,2363,4278,22543
202,Miyegombo,731,4256,27061
203,nyamdoctor5,4187,4192,5039
204,Odbayar1206,487,4186,5955
205,OyunchimegAyur,1282,4041,64021
206,UnurzayaB,1325,3970,7392
207,Happyzolood,1842,3880,4640
208,ElisaEkwnd,427,3726,92622
209,nganbaa,1610,3696,10441
210,Huyag2,3797,3683,7052
211,undralnyamosor,287,3661,590
212,e_gereltod,3623,3659,17910
213,otgonbat_sh,500,3637,60061
214,gtga007,2620,3626,30110
215,Munkh_jargal,2764,3578,28553
216,temuujin71,2069,3577,36465
217,nomin8092,2671,3576,5554
218,Gan_Oyuka,823,3568,3794
219,Altangunii,894,3558,17399
220,Tsolmonbaaatar,3575,3517,5937
221,dulguuun_,1384,3516,806
222,enhbatad,1115,3427,18500
223,Tumur1,3215,3369,1478
224,tsog215,2250,3339,108921
225,Ganaagg_,3034,3338,20668
226,altantulga_b,3548,3288,15053
227,Oojoom,3863,3252,37767
228,Bayaraa1,1179,3224,24869
229,aldarbayar_s,4830,3212,2031
230,odgarig,1719,3211,23700
231,batzorig08,3105,3192,26325
232,nasaachan,344,3159,16415
233,Bayarkhuuk,3064,3158,14853
234,enkh_n,2406,3135,5243
235,Gvnjidmaa,4967,3130,3753
236,Anuhorol,1449,3020,3230
237,Shoogii12,3308,3015,5094
238,Tuba_gt,2729,2996,20764
239,jagaasport,2441,2988,20979
240,02012425_,2535,2943,26144
241,BoIdkhuu,2329,2922,5292
242,IG_3333,2846,2900,26339
243,doogii76,2989,2889,3882
244,huviinumch,4975,2880,3910
245,Bayarabb,1907,2879,13991
246,buhahatig17,2052,2875,33730
247,Ahaitan1,3311,2872,21576
248,Davaa77,3149,2842,7001
249,MRisbek1,2588,2838,6335
250,SurakhbayarG,1333,2810,30952
251,Ganbaa_L,4420,2790,12340
252,OilooSM,1378,2789,59953
253,commiealkie,2499,2779,8621
254,Ok_Tuya,3662,2778,12874
255,lhagvs,2064,2750,8973
256,batbold47,2491,2716,12888
257,p_tuul,5001,2704,3132
258,RMBBRM,2249,2700,4933
259,Borhuul,3161,2699,27118
260,WWFMongolia,3741,2679,2200
261,enkhtemuulen,1059,2667,24513
262,Bishreltei,729,2665,47689
263,AnxSolar,1246,2663,15933
264,D_Gantulga,3112,2643,47331
265,Zulashii,2255,2612,5955
266,DkNyambayar,4813,2599,3552
267,PNyamdavaa1,5002,2587,6156
268,batnyam2245,4282,2556,24182
269,LindaLucky99,4274,2545,7741
270,battsetseganaa,3125,2520,32250
271,uUreE_aUr,404,2512,14193
272,loggnom,3838,2490,10881
273,boloroo1991,2606,2430,16774
274,emmajamyan,1150,2416,53253
275,amarzhargal,2137,2387,5112
276,OyunchimegTs,2051,2365,21299
277,Ariuka35140734,2320,2360,136
278,ne_bayar,3308,2351,2331
279,GGanErdene,590,2348,14427
280,TKhangerel,3072,2348,9135
281,b_uj,873,2329,26410
282,hi_jo_black,2874,2318,21788
283,MZLfashion,1225,2301,2425
284,myagmardorj_,325,2291,27565
285,tegsh2000,2676,2289,1473
286,MrBgii1,2248,2237,1766
287,DemberelBatbay1,4393,2235,25174
288,tserendavaa,455,2231,13834
289,ErdenebatAmar,2645,2218,25800
290,EeMcaf,3695,2199,7490
291,Altaabatsukh,4996,2182,719
292,tuvshinbayar_mn,2306,2178,9550
293,baatar43212716,4004,2177,1164
294,Khaliun12244459,2306,2174,13109
295,amna1217,1313,2143,48758
296,DolgoonBoss,5001,2138,20414
297,sartagtai,2915,2133,6545
298,JargalMng,2162,2118,3004
299,javhaad,1392,2103,5615
300,ShirendevD,3739,2042,584
301,MTsend,5000,2030,17083
302,HureltTumur,224,2028,5460
303,zamtradeco,175,2028,82304
304,khb_03,1148,2026,7930
305,GTsolmonbaatar,596,2023,12214
306,Pagi_D,1458,1987,12196
307,tuvshinot,1637,1942,1785
308,PBulgantamir,4102,1937,2744
309,DavaasurenG,1541,1924,5998
310,RiseofMongolia,2300,1918,50823
311,Orshikh1,356,1912,34359
312,baatar05,33,1908,165179
313,Byambas80389503,3907,1899,2784
314,khbayaraa,4083,1890,4476
315,Bayaraa_SY,1421,1856,12468
316,Anu_Pro02,1824,1837,4917
317,sirzaka,2965,1809,3681
318,jina_j21,1420,1803,2973
319,Zoljargal_S,561,1800,4606
320,nmnrdn,2938,1782,3501
321,Mukhbaatar_ts,3641,1760,17911
322,gereltod4328,1597,1749,7212
323,ultrahighrisk,840,1734,1217
324,Malenuushka21,2322,1722,14911
325,SBatmunkh,1032,1722,4482
326,poojyee,1719,1712,9825
327,EnkhjinPurev,831,1698,9545
328,dbsgln,582,1684,7656
329,shuvuuchin,2058,1680,6892
330,eebilgee,2028,1672,6840
331,binderebnid,833,1668,2520
332,jargalsaihanBNN,839,1631,929
333,agantulga,1630,1599,21560
334,otgo_d,1615,1581,2011
335,madiimaa,1236,1579,4538
336,ayushdunkhuu,222,1573,2846
337,baterdene_geo,708,1531,25501
338,hosoo_sh,1473,1525,3200
339,batduulga4,1511,1517,895
340,sanjaachinsanaa,3072,1503,4674
341,unurildino,2700,1489,3523
342,KatyaBlt,582,1472,8101
343,Bayarbold_G,283,1459,28130
344,Zolzaya_E,1401,1456,3209
345,jargalan_,1738,1436,3552
346,SSukh5,2191,1433,2324
347,sukh960,1292,1429,3680
348,davaadorj_tl,1993,1409,6148
349,genieinub,1835,1397,5798
350,baatarjav_g,1500,1383,15211
351,bat_otgon_b,771,1381,5869
352,p_bblr,1320,1376,19465
353,RS52020,1359,1369,9165
354,enkhsanaab,2826,1359,10318
355,igoristhepurest,734,1358,11402
356,Selenge15594345,2021,1316,6009
357,munkhnyam_ch,483,1312,8524
358,itsaku,480,1309,15660
359,Ankhbayar_,1388,1308,23073
360,olzii1220,1386,1296,2659
361,bayarkhuu_te,998,1292,28232
362,zorigoo_n,1075,1284,6799
363,Selenge_1124,471,1282,1245
364,mongoliadrpf,2049,1280,3078
365,Intermed_mn,2281,1279,1281
366,enkhtaivan_9,395,1274,7700
367,Mongolia_Tour,1122,1272,3083
368,DorjnamjimL,643,1264,23820
369,Khuujgii_Mn,1767,1244,1604
370,bayar320,1732,1216,2685
371,DTserendamba,930,1212,9864
372,Turuunuuu,2892,1209,2733
373,MunkhOdBaasando,976,1205,17128
374,se_amgaa,680,1194,5608
375,BaagiiShonkhor,1456,1192,2516
376,dracojig,1646,1190,2297
377,monoko7,2027,1181,2347
378,gantumur0040,1702,1176,6403
379,www_gnz,1644,1170,6325
380,tulga928,1051,1167,10068
381,bold2636,1248,1164,984
382,S_ganbaatr99,559,1161,1233
383,Igged,725,1159,20199
384,SolongooBayars1,458,1155,465
385,Sumyadavaa369,1165,1148,1567
386,Sheepskin17,3591,1135,3818
387,Tulgaa007,951,1117,3710
388,tserenpuntsagt,1170,1100,11393
389,BiMongolErKhun,4991,1091,8646
390,Od27154278,1327,1087,6413
391,Better_Mongol,1914,1061,3685
392,tulgagmg,1064,1051,10994
393,Sainbats,1415,1050,2205
394,BattsengelTs,1170,1042,6779
395,narankhuu_L,569,1042,10305
396,lamarsaikhan,1948,1039,6677
397,BbDuuya,994,1037,12057
398,baigalimaa_jigj,1335,1031,8969
399,BatkhuyagB,1755,1030,3632
400,Jambaa_M,1238,1017,13358
401,AltansuhGold,1534,1009,1419
402,bantan_ch,385,988,23573
403,Bataa_39,2667,985,2036
404,EeneEesEef,1713,983,1602
405,gantugsshagdar,1479,967,12839
406,tsenguunkino,1044,952,2449
407,nomadic_o,765,949,10922
408,2104Ganbat,1365,938,7013
409,happy2061396833,1609,938,2530
410,1237goldenhorde,833,938,12212
411,TuvshinBJ,1317,938,30577
412,dudulmaa34,1483,935,5100
413,dagagch,874,928,3251
414,Buuveikhuu,657,907,3428
415,ochirsahiust,1219,898,6991
416,Anhbayar_Ts,545,888,13315
417,kh_myagmar,838,878,19936
418,nbazarsad1,800,875,6318
419,Batzul83247956,589,870,13001
420,enkhtuya2712,888,867,1053
421,ebomandakh,1023,860,13692
422,shelby1088,1351,860,670
423,batorgil_b,788,855,3990
424,onon92373646,881,839,10514
425,Ghanafreestyle1,982,838,33879
426,gakaaaa,2818,837,490
427,baterdenerka,1577,836,19372
428,enkhmaa03,1064,811,4834
429,Davandai,919,803,2070
430,ganzorigt,156,803,34898
431,faNTastic4LiFe,1696,756,2176
432,HeleMede,40,756,57478
433,Gerlee91yahooc1,1102,747,6321
434,enduusheee,781,746,2284
435,tsdulmaa1,737,744,2746
436,Naranbat,300,738,2298
437,AltanBat,799,736,2950
438,mukhit,242,733,6788
439,superdoloogch,850,723,13512
440,bmqn68,2037,721,93
441,buya_vol,488,712,3317
442,NarangerelBk,735,709,1427
443,ankhaa_ccc,997,709,4119
444,GeserCa,924,705,4934
445,Nyambayar_JAMA,726,690,6315
446,Ganbolde99,1164,682,2395
447,Batzuld,443,672,3487
448,idermn,52,671,88745
449,Shalom_zoloo,430,668,3584
450,TsogtNyamsuren,890,665,21747
451,TuvshinD,1130,660,12652
452,vllcpBnDpC93Uor,690,651,67
453,SukhbatG,872,648,2757
454,Lobdoo,1181,643,400
455,tsatsral,1029,642,9451
456,TsogooT,685,639,6058
457,EnkhtuvshinTs,1265,629,194
458,tulgaa20,49,621,15904
459,BatbayarBS,721,605,5400
460,bdavaa,348,598,19971
461,onongolian,186,598,83
462,bata_mj,719,597,2280
463,Esuu146,772,595,4479
464,elkhaan,1167,593,12750
465,Erdenebaatard,615,588,1419
466,Bat_Tuvshuntur,724,573,8043
467,NaraEbat,643,560,90
468,manlai_ml,1397,554,516
469,TsBatsukh,1101,549,22654
470,ganbaa421,805,543,1200
471,ganjiguur2,468,535,1742
472,ceden_enkhee,1064,521,5048
473,pureve,377,518,3111
474,ariunbold19,985,510,4527
475,Bayartbileg,149,500,2824
476,BagueEnkhotgon,733,499,1465
477,GanaaGINA,674,494,826
478,Gegee_7,498,494,707
479,n_ankh,1029,494,11372
480,batkhuyagbzgma1,609,491,1158
481,Battsog_B,993,479,3443
482,erka_my,906,477,4584
483,sodnomba,897,476,885
484,bulgiindarga,1417,475,1010
485,Namsrai1,845,473,2031
486,Dechmaa,1085,444,1038
487,dtsogto,420,431,5087
488,ZayaPh,408,427,299
489,anar0906,615,426,1945
490,ts_ariya,654,424,6968
491,SSuvdan,328,420,2680
492,baajaatm3380,717,418,5508
493,Amarbayar,159,405,2579
494,OdmaaPetra,172,402,3265
495,Xkpk143hIxppgi3,615,401,2339
496,Haliun,240,390,3265
497,byambajavm,59,383,25114
498,BayaAltangerel,961,382,2345
499,MunkhbatAmar,828,381,5259
500,Byambajaw_66,1030,379,298
501,obatsaikhan1,584,376,861
502,AriunmaaB,261,369,1450
503,YYP_Tso,569,366,428
504,namnandorj5,466,366,1171
505,Dodonbainoo,894,363,171
506,tuguldur,589,362,3377
507,Btuya7,729,359,541
508,hoso_bayar,546,355,2353
509,heegii44,869,348,613
510,TOM22839647,826,347,190
511,Ariunbold__A,542,339,1400
512,enkhbatbatmunk2,665,339,1504
513,pocussev,1489,332,1445
514,SukhbaatarMyag1,285,325,17714
515,BatuushBatU,863,323,73
516,GShunhat,225,317,3759
517,Nanzaddorj14,1047,309,1082
518,zuugi_d,669,306,4028
519,handaa42002,295,301,1326
520,UuganbayarTtm,534,298,3939
521,Amaraak2,358,294,1920
522,queenly_1227,446,290,1728
523,BayanzulB,481,288,2168
524,chaltansukh,873,285,432
525,khulanbattomor,521,270,81
526,tsatsral55,405,269,740
527,batnasan14,613,267,6358
528,bolorchuluun91,555,266,853
529,thongoro0211,397,265,219
530,SainiigDagiya,265,249,3240
531,Ariun_D,433,247,3589
532,javhlan_tuvshin,558,243,129
533,daulyetjan,568,225,184
534,khangal79,395,224,71
535,Tumenja45798195,500,220,1211
536,galgolomt,536,215,4385
537,Otgondorj,444,210,274
538,enkh1206,762,207,659
539,delgermurun_,375,203,24
540,tuuchii1,308,199,700
541,tumee88,181,197,756
542,Tuvshin0111,242,195,1412
543,Ardourb,330,189,569
544,baatarenkh,158,186,513
545,AnchinJuly,332,186,443
546,molomtoin,461,186,4984
547,bsglnb,266,181,6042
548,erEav8aZ9EKsPs7,405,181,104
549,g_ochiro,170,179,791
550,GanzorigMamba,185,170,362
551,Galbingaaa,133,167,363
552,p63tlEqmZ748XMP,299,159,62
553,hasar_2002,167,159,489
554,Tuyago2,294,153,562
555,govihangai,193,151,321
556,BenBodza,157,140,5194
557,Batbolorjargal,251,132,451
558,ezo88651,89,118,3281
559,pujee_b,159,116,38
560,Bayarkhuuerden1,196,113,523
561,oyund1122yahoo1,306,108,83
562,Zacc02020,228,106,20
563,nrngrlb,572,97,68
564,doogidoogi8,183,94,751
565,ChimSchim71,464,88,945
566,N_Enkhtsetseg,162,87,75
567,QEtd7oDP6VoOmyi,140,85,64
568,Enkhbayar2017,396,84,3219
569,Bambuu17924757,134,74,377
570,Otgon60972677,287,65,9
571,Batka_ps,72,57,474
572,SOSOSO23899831,90,52,314
573,Langtsedev,151,50,1254
574,mongolamar,218,48,188
575,AchitBaigalmaa,71,48,89
576,N4VEXolCetJhpZz,87,40,24
577,LundaaBaasanjav,109,39,39
578,GanzorigGanzoo1,128,36,35
579,DornodK,83,29,2983
580,khash_l,34,24,373
581,Farida59483183,201,18,18
582,BatbuyanGanbold,59,11,15
583,bultreech,72,2,82620
584,ganbold55257502,6,1,15
