index,name,screen_name,statuses_count,followers_count,average_tweets_per_day,account_age_year,description
453,Эрдэнэбилгүүн,erdek15,7358,4025,1.4,14.5,"The world is a fine place and worth fighting for.

#Freelancer #Chevener #MScFinance #OTProud My tweets are my personal opinion"
454,Vipassana Mongolia,ShirendevD,2075,4008,0.5,11.2,Монгол оронд шашин үл харгалзан хүссэн бүхэнд Бурханы заасан Випашяна бясалгал зааж байна...
455,Coco Crypto Chanel 🚀,cococryptchanel,68,4002,0.0,5.2,Crypto Supporter Investor and Trader 🇨🇭 I am not a financial advisor
456,Ard Financial Group,ArdHoldings,2803,3953,0.8,9.2,"Ard Holdings will operate primarily in the financial services and investments, founded in 2005."
457,Magoosh English Learning,MagooshEnglish,2880,3943,0.8,9.5,"We help you ace the TOEFL and IELTS. Check out our blog here: https://t.co/oJT0wgDr8U. Prep smart, go far. Enjoy the ride."
458,Б.Билгүүн БаБи,Babibabiclub,8596,3885,2.1,11.2,
459,Bitcoin Play 🎲🎰🃏,BtcPlay,146,3855,0.1,6.6,"Provably fair games. Poker, Blackjack, Roulette, Craps & more. No registration required. Anonymous and instant cash in & cash out. The best odds. Try us today!"
460,Отгоо,otgonbayar_9,8159,3840,2.4,9.4,Сийлбэрчин хүн
461,Davaa,Davaa77,12831,3783,2.8,12.8,"Програм зохиогч инженер, хөлбөмбөг шатар тоглох, мэтгэлцэх дуртай"
462,Oojoo,Oojoom,58200,3768,15.8,10.2,
463,Э.Батсуурь,BatsuuriE,8314,3657,2.2,10.4,
464,Bolormaa Enkhbat,EnkhbatBolormaa,112,3626,0.3,1.1,Ховд аймгийн Засаг дарга | Governor of Khovd Province 🍉 | Former Chief of Staff to the Prime Minister of Mongolia 🇲🇳
465,Bayar,NyambayarEnhmaa,7,3527,0.0,7.3,
466,Munkh-Erdene Oidov,OidovMunkh,477,3330,0.1,9.6,Дулааны инженер
467,Даашинзтай бvсгvй,sainsanaa12,4959,3254,1.5,8.9,"Сайн бvхний телее. Сайхан ааштай, хорхойд хоргvй хvн шvv би, гоё даашинзанд дуртай, Зика вирусыг эсэргvvцнэ, хэзээ ч телбертэй жиргэхгvй"
468,Ганбатын ОЧИРБАТ,Ochirbat2020,564,3203,0.5,3.0,"#Өд, #Тоди, #Хатад, #Амт брэндүүдийг үйлдвэрлэгч ""Тнгри групп"", Монгол улсын хөгжлийн гарц дотоодын үйлдвэрлэл гэдэгт итгэж үнэмшсэн үйлдвэрлэгчдийн төлөөлөл😷"
469,Дэмбэрэлийн ОРОСОО,DOrosoo,1853,3161,0.4,11.6,"Hiking, Member of JCI, Governor of Bayangol District, Member of City Council, 2015 оны уриа: хууль дээдлэх, тосов хэмнэх, шилэн данс, ил тод, нээлттэй байх"
470,Iderbat,Iderbate,7345,3156,1.8,11.2,"@Монгол орны шувууд -Iderbat's Photography 
Шувуудын гэрэл зураг, зугаатай танин мэдэхүй."
471,ArdCoin,ard_coin,446,3141,0.3,4.6,Business & Finance Technology
472,Okhindoo,Okhindoo_D,4673,3128,1.1,12.2,Эзгүй зэлүүд газар л явж байвал бусад нь хамаагүй ээ...
473,Btg,tvshigee1,18887,3112,4.9,10.8,
474,Enkhzol,zolooo8998,2364,3059,0.6,10.3,
475,Биймаа,BiimaaD,5348,3052,1.5,9.9,
476,🇲🇳ДАМДИНОВ,bjirgegch,320,3024,0.1,8.4,
477,Nuuled,NuuledB,24028,3012,5.7,11.7,
478,E.MN,MonEcologist,10455,2921,2.8,10.2,"Авах хүнд үг эрхэм, авахгүй хүнд үг улиг, Схан үгнээс үнэтэй эрдэнэ үгүй"
479,Саак,sanjaa_89,31,2915,0.0,7.4,Сурахад хэзээ ч оройтохгүй. Ухаан сохор бол нүд сохор гэдэг шүү тархиа байнга цэнэглэ.
480,Claudia Assis,ClaudiaAssisMW,550,2890,0.1,10.6,Energy reporter with MarketWatch.
481,Зориг,Dornod_Zorig,1694,2876,0.6,8.2,Knowledge is POWER
482,Batbold.E,E_Batbold,845,2777,0.2,11.1,
483,Zoloo,zoloo2314,168,2762,0.0,10.4,"Өдөр бүр Өөдрөг  байгаарай, үргэлж Гоё байгаарай"
484,Xaлиунaa,haliunka89,76,2736,0.0,8.2,Үйлсийн заяагаа бодлоороо тэгшитгэж cанаа алдам талд өөрийн зөнгөөр өсөж cаалийн үнэрээр өөрийгөө гоёсон би Монгол эмэгтэй
485,86🌹,Kinley_so,12988,2687,3.6,10.0,🙊🙉🙈
486,turbat,turuu_hw,2285,2675,0.6,10.3,Хийх ёстой юмаа сайн хий
487,Uyanga MB,nomad_history,2121,2652,1.0,5.8,"Нүүдэлчин
Нүүдэлчин соёл
#МонголынНүүдэлчдийнСоёлИргэншил"
488,Уранбилэгийн Даш,Dashdornod,3488,2575,0.8,12.1,
489,Enkhzul Na,peacelightt,28708,2567,6.3,12.6,Runner | Creator & Host of Sustainable Mongol Podcast since 2017 | ESG Analyst | Former Green Finance Officer & ESG Risk Analyst #BankingSector
490,Bayanbulag N.,BayanbulagN,511,2545,0.4,3.9,Бүх зүйлд сайн тал байж л байдаг.
491,шар тайлагч 🇺🇦🇪🇺🇺🇸,unurildino,8399,2525,2.4,9.6,
492,Bat-Otgon Bat-Ochir,bat_otgon_b,9203,2520,2.5,10.3,.
493,Ойдов ミク,IcsMiky,4515,2425,1.1,11.2,Мэдэж байгаа бүхнээ дандаа битий ярь. Ярьж байгаа бүхнээ харин дандаа мэдэж бай
494,Бид Ардчиллынхан,Ardchilal2021,898,2410,0.4,5.6,Ардчилал монголд хөгжихийн төлөө
495,Алмаазан унжлагат,orgil100,10488,2350,2.8,10.4,Амьдрах сайхан. Улаанбаатар..
496,Мануулжин,Manuuljin,10033,2330,2.5,11.0,
497,ДАШХҮҮ Даваагийн,DDashkhuu,2577,2314,0.7,10.5,"Ус гэгч хар ч амсваас рашаан аж, Хүн гэгч гэнэн ч ухаарваас мэргэд аж # Don’t say unforgettably bad words to inseparably good friends."
498,The facts XVG,XVGDolphin,113,2285,0.1,5.5,News & Info.
499,Ganbaatar.O,Ganbaatar1986,88,2255,0.0,9.3,Сонгинохайрхан дүүргийн Засаг даргын орлогч
500,Urbanist,ulaanbaatarite,4312,2236,1.1,11.1,
501,ЖУДАГИЙН Мэндбаяр,mendeemendee1,9674,2212,3.4,7.9,10 давна
502,Ж.Баттулга,BachkaJB,8770,2204,2.4,10.2,Био бичмээргүй байнаа
503,Итако,itako999,17827,2191,3.8,13.2,Монгол хэл сурч судлах хоббитой нэг япон хүн. (Монгол-Япон бяцхан толийн гарчиг モンゴル語豆辞書:  https://t.co/yo793CaAoN)
504,ONDO,ondothatsit,553,2151,1.0,1.5,"We build tech that matters / startup based in Ulaanbaatar,Mongolia All gonna be #ONDO Why not"
505,Б.Амаржаргал,_Amarjargal,8845,2110,1.8,13.9,@mercadocompany
506,A.Ebulgan,Ebulgan18,6677,2032,1.7,10.9,Brigham Young University-Hawaii🏝 Northern Illinois University 🎡🇺🇸
507,Art of Zaya,artzaya,575,2013,0.1,11.3,уран зурагт дуртай бол дагаарай
508,Шадар сайдын ажлын алба,Deppminister,42,2004,0.0,8.8,Шадар сайдын болон ажлын албаны үйл ажиллагааны мэдээллийг хуваалцах
509,khulan,khulan15586982,182,1972,0.1,9.0,Анхны бороо дагуулсан жиргээч Бороон дусал шиг олон найзтай болно.
510,Бат-Эрдэнийн ОДБАЯР,oduujin_1011,1324,1971,0.3,11.5,🇲🇳🇲🇳🇲🇳Баянзүрх дүүргийн ИТХ-ын Төлөөлөгч
511,Алсыгхарагч-Тольдогч,alsharagch,2429,1955,0.8,9.0,"Енгерснийг тольдсу
Ене алсыг харсуу"
512,khishig88,khishigkhishig,3628,1951,1.0,10.2,
513,Tuvsho,tuvshok1,4052,1885,1.0,11.0,...тайван энгийн чимээгүй байхыг илүүд үзнэ.
514,Мазаалой,bearmazaalai,14691,1877,4.0,10.3,баавгай учраас хөл бол авахым байхкү майга. байгаа байдал зүгээр л хайнга. балай юм ярина байнга
515,Robert Ritz,RobertERitz,4787,1875,0.9,14.8,"Building with data, one project at a time on https://t.co/xixnD8aTjJ."
516,Sairaan KADER,shlaars,9695,1865,2.2,12.4,support Ukraine
517,Өгөдэй©,cash_0214,4538,1815,1.1,11.1,Be strong
518,Starved Rock Lodge,StarvedRockLdge,3157,1794,0.6,13.7,"Located in beautiful Starved Rock State Park! Find us at One Lodge Lane; Oglesby, IL. Postal address: P.O. Box 570; Utica, IL 61373."
519,Энхбат,7309Bat,1080,1742,0.3,9.2,Тэнгэрийн хvлэгтэй Газрын салхитай Галын хийморьтой Би Монгол хvнээ
520,Сэлэнгийн Долгио,tseegii_repo,19562,1727,4.2,12.9,2010 оноос жиргээнд нэгдсэн шинэков :P
521,BB,bulgaa_engo,699,1718,0.2,10.8,
522,Enkhbat Roozon,Enkhbat_R,337,1659,0.1,7.8,
523,enhee,enhee94844648,118,1629,0.0,8.9,Эмэгтэй хүн гээд битгий гадуурхаад байгаарай
524,Crypteaux,CryptoNatee,941,1588,0.2,12.1,FT #Bitcoin 2017
525,Purevtuvshin,purevtuvshin,3240,1586,2.4,3.8,"CEO, Mongolian Copper Corp"
526,Tsogzolmaa,Tsogzolmaa,1402,1586,0.3,13.7,
527,Gaaya,galsandondog,3386,1574,0.9,10.3,
528,🇲🇳khatanbaatar,71Khatnaa,2966,1574,0.8,10.0,Хамгийн сайн эмч бол та өөрөө
529,Zugii (Зөгий),ZugiiMn,3354,1539,1.0,9.4,Хошин Тойм
530,Khulaka,mooyzi,3012,1529,0.7,12.0,"Marketer at ///, love to listen/see/feel creative minds"
531,Uuganjargal,UuganaAsel,217,1518,0.1,11.0,Хэрэг алгоо :P
532,BattsetsegTuv,BattsetsegTuv,505,1517,0.4,3.8,"Mongolia's Consul in Chicago, career diplomat, mother, chess player"
533,Програмч аав 💻,biligunb,26528,1516,12.2,6.0,"Өөрөөрөө байхаас ичихгүй 🤞
2B +1% better 2day
https://t.co/bdZng1Xy0H"
534,Nagi,NagiOtgonshar,325,1470,0.1,9.9,"iBanker, Macalester’08, Harvard Business School'15, Unlock Podcast co-founder"
535,Аргун З.Батзориг,batzoriga,5621,1439,1.3,11.8,"Булган хангайгаар нутагтай, Аргун овогтой, түүх сонирхогч нэгэн ..."
536,Bujee,bujee05,9022,1438,2.2,11.3,Яг бурхад шиг амгалан Яг чөтгөр шиг омголон Янаг сэтгэлээрэ өлсгөлөн Яг л хүүхэд шиг амьдрахсан
537,Боогий,boogii0713,1366,1359,0.4,9.7,Ярихаас илүүтэй бүтээхийг эрмэлздэг.
538,Bayaraa,abayraa,2798,1356,0.6,13.7,
539,Баярцэцэг,Bayartsetseg2,668,1353,0.2,11.8,
540,Я.Баярхүү,yabkhuu,1493,1252,0.4,10.3,"МУ-ын Зөвлөх инженер, Гольф сонирхогч, Челси фанат"
541,Хүүхэд насны дурсамж,HuuhedNas,339,1246,0.1,8.8,Хүүхэд насны тань үнэтэй дурсамжыг хуваалцана. Дагасан хүн бүрийг эргүүлж дагна
542,Michael Klecheski,MichaelKlechesk,14,1244,0.0,11.1,Former U.S. ambassador to Mongolia.
543,Munkhjargal Byamba,munkhjargalb,2206,1234,0.5,13.0,
544,Tom Tuvshinbat,TTuvshinbat,1979,1229,1.7,3.3,Think Big Act Local. [email]
545,Ganbayar Ganbaatar,mamblosh,15735,1227,3.8,11.6,"Fletcher School of Law and Diplomacy - A graduate school of international affairs - 
Retweets ≠ endorsements"
546,Д.Золжаргал,Melo84654839,1514,1218,0.4,10.3,"Спорт сонирхогч: Хөлбөмбөг, NBA, F1, Жудо, Чөлөөт бөх, Бокс, Байт харваа..... намайг дагасанд баярлалаа"
547,Ulambayar,Ulambayar_media,999,1179,0.2,11.4,Сэтгүүлч @NTVmn
548,ᠮᠢᠰᠢᠶᠡᠯ,Misheel331714,3338,1174,0.9,10.3,
549,Г.Гүнчин-Иш,GunchinIsh,2134,1173,0.5,11.4,"Бизнесийн эрх зүйч, барилгачин"
550,Тулгар Төр,yygii28,3319,1156,0.7,12.4,Мөнх тэнгэрийн дор тоонот гэр тулгар төр туг сүлд минь үүрд мандан бадраг
551,Maagaa,Maagaa_mn,16494,1147,4.3,10.7,Орчлонд би олон ч биш ганц ч биш...
552,Lkhagvasuren,InvestorLkhagva,1002,1139,0.8,3.6,Private Investment Manager | MASD registered investment advisor | Bond Dealer #ХөрөнгийнЗахЗээл #ЭдийнЗасгийн шинжээч
553,nyamka yeruult,nyamka_y,5376,1127,1.4,11.0,Bioengineer Msc
554,Тодоо,topmodel_999,6658,1075,2.1,8.9,"Бидний нийгэм ийм л байна. Хүн болгон бичигдээгүй хуулийг мэддэг, мөрддөг. Гэвч үүнийгээ бусдаас нуудаг."
555,🐦шаазгай,shaazgai,3472,1046,0.8,12.0,"I think I just a ordinary man. 

#born.minimalist, #raised.introvert and donor 🙏"
556,Mongolyn Bayarpurev,MBayarpurev,2223,1046,0.6,11.2,"Багш, инженер, мат-физикийн шинжлэх ухааны сонирхогч. Монголд чип дезайны салбарыг хөгжүүлэх гэж нөхдийн хамт зүтгэж байгаа нэгэн."
557,LeadsPedia,LeadsPedia,1138,1033,0.3,9.2,One #PerformanceMarketing Platform to Rule Them All! #LeadGeneration #affiliatemarketing #calltracking #callrouting #leaddistribution
558,Baatar Bulganbayar,bbulganbayar,3175,1029,0.8,10.7,"Аялал, байгаль хамгаалал | Mongolia, Travel, Conservancy"
559,Eddie,UnagaMn,524,1008,0.1,10.1,
560,Бич Чич Хичээ Мичээ,Cemon03,468,983,0.1,10.1,Нисдэг дэлхийд нисдэггүй хүмүүс хөлхөлддөг гэсэн
561,Viva.MN,Viva_MN,1286,976,0.4,9.2,Залуусын чөлөөт мэдээллийн сайт http://t.co/u1vJ1GEAyk
562,Bolorkhuu,BolorkhuuD,672,955,1.5,1.2,IT Engineer Dipl.-Ing. from TU-Dresden. Control systems▪️ CI/CD▪️QA▪️ write some code for embedded systems▪️Hobbies: 🚴⛷️🏊⛰️🍻☕🍕
563,mtravel.mn,MTravelmn,1037,941,0.3,9.8,Дурсамж дүүрэн аялах утас: 94077000 🇲🇳
564,Сүхээ,BatsukhBatsukh9,4121,897,1.1,10.5,инженер
565,ЖАНЖАА,bmbxpress,12030,896,4.3,7.7,"Нэг хундагаар архи уух, Нэг аяганаас айраг сүү амсахын эсрэг тэмцэгч хуулийн төсөл мөрөөдөгч нэгэн"
566,S.Luvsantsoodol,SLuvsantsoodol,102,875,0.0,10.1,"Чи өөрийнхөөрөө амьдар, нэг нэгний багийн наах хэрэггүй"
567,Sh_Zobat,Zorigoo_Sh,1705,875,0.4,11.3,Бусдыг сонсож сурах хэрэгтэй.Бусдыг тэвчээртэй сонсож сурна гэдэг харилцааны том соёлоос гадна том хүндэтгэл мөн.
568,Ankhbayar Byambajargal,anhaa29a,1668,858,0.4,11.5,Software Engineer
569,УНШИГЧ,Tsogtbayar125,550,856,0.1,11.1,SOCIALIST
570,Хатагтай ,Khatagtai,1144,850,0.3,9.3,
571,Togtokhbayar,Togtokhbayar_P,1,826,0.0,9.1,"Эрмэлзэлтэй үйлдэл
Ертөнцийг эргүүлнэ."
572,dashdemberel,dashdemberel_ts,163,809,0.0,10.7,"Өнгөрсөн бол сургамж, өнөөдөр боломж, ирээдүй бол бэлэг."
573,Виртуал Академи,gmbacademy,635,802,0.2,8.1,Виртуал Академи нь орчин үеийн хэрэгцээ шаардлагад нийцсэн чанартай сургалтуудыг ирээдүйн инженерүүдэд санал болгож байна.
574,Смарт Барилга,oyuntseren2,371,785,0.1,10.1,"Барилга угсралт, засал чимэглэл, сантехник, дотор цахилгаан, холбоо дохиололын ажил сайн чанартай хийж гүйцэтгэнэ."
575,Zbahw,z_bayarmaa,1291,772,0.4,10.2,
576,Их Мянгат овогт,BaruunZaskhud,14192,764,4.7,8.3,Амьдрал энгийн тусмаа Жаргалтай
577,Khongorzul,Khongor123,125,745,0.0,7.5,"Бидний мэдэх зүйл маань хязгаартай, мэдэхгүй зүйл маань л хязгааргүй."
578,Nick,NickMGL,9066,715,2.8,9.1,
579,Ганбаа,GanbaaGanbaa5,43612,697,17.4,7.0,
580,Cengel,Cengelbb,105,691,0.0,12.4,
581,Б.Амгаа,am_gaa,1,688,0.0,10.9,
582,Ganbold GANTULGA,g_gantulga,33,688,0.0,10.4,
583,Жиргээч Захирал,JirgeeZakhiral,4,687,0.0,2.8,#1 Монгол дахь Твиттерийн Дарга             Ж. Захирал
584,Zori,batarig,2555,685,0.7,10.4,
585,A.Altantuya,Altantuya2018,250,671,0.1,8.9,
586,Б.НОМУУН,jargalmaaT,2,657,0.0,9.1,Миний үзэл бодлын орон зай... Чамд таалагдах албагүй.Made in Mongolia
587,Shiileg,shiileg1102,607,650,0.2,8.3,
588,oyu,oyu_200,459,645,0.1,11.8,
589,S.Ganbaatar Javkhlan,ganbaatar_s,151,638,0.0,10.5,
590,bagaademjie,tseku1029,3328,616,0.7,12.8,"Спорт, түүх, сонин сайхан бүхэнд дурлагч, бас туршигч :)"
591,Энх,enkhee_enkh,3759,615,0.9,11.0,Хөрөнгийн үнэлгээчин болохоор магистр зэрэг горилогч аавын эрх охин
592,Enkhjargal,Enkheebio,2214,607,0.7,8.3,
593,Mangaa,bayarg,604,604,0.1,12.5,
594,Chingis Gantuya,OIMS7,236,602,0.0,13.9,"дижитал архиологич, 
#solgoi_system"
595,LIME,LimeAppOfficial,432,597,0.5,2.6,"Дугаартай, ярианы апп. Дэлхийн Монголчууддаа зориулав."
596,batnaa,85Batnaa,26,574,0.0,10.3,mongiig bish huniig hair l
597,baatar,baatar01,1451,573,0.6,7.2,sain yav
598,Г. Уянга,g_uyanga12,1541,564,0.4,10.3,"Cross design Lab
Soongsil University in Korea"
599,Төгс,UrantugsSayakhu,1071,555,0.3,11.6,"Хүсэхгүй байгаа зүйлд шалтаг, Хүсч буй зүйлд арга үргэлж олддог"
600,Munh-Erdene,BiMunh,4030,541,1.1,10.3,
601,Дашцэрэн ТУЛГА,3dtulga,75,533,0.0,9.2,
602,Sodgerel buhgerel,sodooshd,362,512,0.1,8.0,Дагаагүй хүнийг дагахаа болино даруухан зантай нэгэн...
603,Die Lisa,dielisa67,731,503,2.6,0.8,"Hallo, ich bin die Lisa und neu hier. Wer Lust hat über nette, geile Sachen zu plaudern, folgt mir einfach!"
604,RonyfxUK,RonyfxUK,569,491,0.2,9.8,Forex Trader
605,Гарам,ol_garam,1948,476,0.5,10.9,
606,Luba Buya,LubaBuya,246,457,0.1,10.4,
607,Chuluunbaatar,chuluunbaatar,47,437,0.0,16.1,Official
608,Bayartsogt Yadamsuren,_tsogoo_,1553,415,0.5,8.7,Machine Learning Engineer  | Kaggler
609,Ambra Amar,amartaivan_s,72,399,0.0,10.3,Мөнгийг чинь буутай залуугаас илүү цүнхтэй хуульч хулгайлж чадна.
610,Burmashka Baterdene,buram_buram,1117,389,0.3,10.2,
611,NY,nyamde,94,381,0.0,13.9,
612,Oyuntuya ,Oyuntuya_m1,43,377,0.0,10.4,Гэгээрлийн эхлэл нь өөрийгөө танихад оршино. /Гэгээрлийн эхлэл номны хэсгээс/
613,Kimura-j ORG honey-K,org_kyoto,775,361,0.4,5.9,農環境デザイナー 農業コンサルとhoneyKで京都市産蜂蜜作っています。
614,ХүсэлЗорилгооНэгтгэе,khuszorineg,24,340,0.0,8.7,"ХҮСЭЛ ЗОРИЛГОО НЭГТГЭЕ
 үндэсний хөдөлгөөн. 
утас: 70110070"
615,Э.Түвшинмөнх,Tuvshinmunkh,772,335,0.2,11.1,"Хүчтэй эрмэлзэл байсан цагт 
Хүрэх зам аяндаа тодорно..."
616,MnElectorate,Electorate2020,171,327,0.1,3.9,
617,hulan,UnHulan,15,324,0.0,11.2,"Facebook: https://t.co/KgFskgYU7J
Twitter: https://t.co/2QmfX4v0C2
Linkedin: https://t.co/ej0pdb9bB8
Instagram: https://t.co/h6ZxwoKtNP"
618,Mongol busgui,mongol80661528,7,313,0.0,11.0,
619,...::: LEO :::...,DavinciFuLL,139,312,0.0,9.4,"...::: Supervision Broadcasting Network-TV At Engineer , Filmscript researcher. Бусдыг танихын тулд Эхлээд хайрлах хэрэгтэй."
620,TS. Delgerbayar,delgerbayar0711,1,311,0.0,11.8,
621,♥MADLINAA♥,kisses_laura,1986,304,0.5,10.4,ТАЛЫН ХӨХ ЧОНОНД НОХОЙН АМЬДРАЛ ЗОХИХГҮЙ (Зовлонтны жолооч золгүйтнийг эмчлэгч)   хүнд тус хүргэнэ гэдэг бол үр хойчдоо буян хурааж байна гэсэн үг
622,Отгоо,9919Cent,452,297,0.1,10.3,
623,Javkha,jCHonos,35,288,0.0,10.3,авах гээхийн ухаан
624,Ц.Отгонтодрох,Otgontodrokh,7,284,0.0,8.1,
625,Dogsom Bolormaa,BolormaaDogsom,143,274,0.0,10.9,
626,saruul,saruul207,25,268,0.0,8.3,my story
627,sainzayabaasanhuu,sainzayabaasanh,32,265,0.0,10.9,
628,Joseph Trimmer,josephtrimmer_,158,259,0.0,11.9,COO https://t.co/RXv8O33oXB Building the Social Media of Brick and Mortar to help Businesses and Entrepreneurs grow 💰🚀 📱🤳👇🏻
629,munkhuu,t_munkhuu,14,245,0.0,10.8,
630,amartour,amartourgo,0,233,0.0,8.6,"Дотооддоо, хоггүй, соёлоор дүүрэн сэтгэл хангалуун аялцгаая...."
631,Miguel Garcia,MikezGarcia,1225,230,0.3,10.8,"Software Engineer at @InOrbitAI and Articles Author at @realpython

MSc in Computer Science, I like working with open source techs and playing guitar."
632,Jekyll Themes,jekyllthemesio,141,201,0.1,7.6,"A curated directory of the best premium + free Jekyll themes for your Jekyll blog or website, created by @mikeharmer"
633,t.shinebayar_123,shinebayar_123,100,196,0.0,9.0,
634,Bolortsetseg,deluxq,190,194,0.0,12.5,би 5-н үрийн ээж
635,Хишигдаваа,khishigdavaa1,68,193,0.0,11.2,Ажилчин
636,eernaa,ejl_g,48,178,0.0,10.1,
637,Urnaa,urnaa28,137,165,0.0,8.4,
638,Enkhee,enkhtsetseg15,82,164,0.0,11.3,Manager of FA
639,puujee,puujee6317,1,152,0.0,10.3,
640,N.Erdene,Erdene,377,131,0.1,14.3,
641,Солонго,solongo_soka,21,125,0.0,11.1,"Economist 👩‍🎓
🇲🇳🇲🇳🇲🇳"
642,otgonzaya dalantai,Otgoo9119,12,116,0.0,10.5,I’m what I am 😎
643,Бямбазаяа,BzayaHu,12,107,0.0,10.3,Нэр үлдэж Бие үхдэгийг бүү март
644,t.baterdene,baterdene_t,1,83,0.0,7.5,
645,Batmunkh,batmunkh68,6,66,0.0,9.8,
646,Odgerel oogii,Otgontsaram,2,66,0.0,7.9,
647,key,key36447759,0,63,0.0,8.3,
648,Түшиг,B_Tushig,21,47,0.0,10.9,
649,Crypto Cities,crypto_cities,10,43,0.0,5.1,"Collect, Trade, and Win Cities on the Blockchain"
650,فحل للحريم,f_llhrym,11,41,0.0,1.1,نيك جماعى
651,Bat.j,bat_major,33,39,0.0,10.2,
652,Ulambayar,Ulambay49255546,1,29,0.0,8.2,
653,batsuren,batsure98358363,61,25,0.0,4.5,
654,Солонго,RadugasokoSoko,151,25,0.0,8.8,
655,Khishgee Damchaa,khishqeed,142,24,0.2,1.9,
656,Baachka Baatarsvkh,BBaatarsvkh,3,21,0.0,8.7,
657,DataEngineer,coderjs1,104,18,0.1,3.1,"Data engineer, Python enthusiast, and master of #Databricks and #AzureDevOps. My passion lies in transforming raw data into actionable insights."
658,sarangoo,goosarangoo89,0,17,0.0,6.7,
659,Enkhbat Sundui,enkhbatsu,13,8,0.0,6.8,
660,Batmunkh Ukhna,BUkhna,5,8,0.0,8.8,
661,Batmunkh,bat032717,4,4,0.0,7.1,
662,Streamlit,StreamLitApp,0,2,0.0,5.5,
