name,screen_name,followers_count,average_tweets_per_day,account_age_year
Asashoryuç¬¬68ä»£æ¨ªç¶±æœé’é¾ğŸ‡¯ğŸ‡µğŸ‡²ğŸ‡³,Asashoryu,345471,14.8,11.5
Battulga Khaltmaa,BattulgaKh,304112,3.3,12.1
Oyungerel Ğ¦ÑĞ´ÑĞ²Ğ´Ğ°Ğ¼Ğ±Ğ°,oyunlt,299634,13.7,13.9
Jargal Dambadarjaa,jargal_defacto,279832,5.4,13.1
Mongol Tsakhia ELBEGDORJ,elbegdorj,265756,1.1,12.3
Baabar,Baabarniitlelch,264775,9.0,11.1
Enkhbat Dangaasuren,enkhbat,255389,6.8,14.3
Zandaakhuu Enkhbold,enkhboldz,238296,6.2,14.1
Temuujin Kh,Temuujin_Kh,237012,7.6,13.9
Ganhuyag Ch. Hutagt,ganhuyag,228843,21.6,13.6
Ğ‘ÑƒĞ½Ğ´Ğ°Ğ½ Ğ‘Ğ¾Ğ»Ğ´ÑĞ°Ğ¹Ñ…Ğ°Ğ½,Boldsaikhan_dr,222680,5.5,12.0
ĞĞ¾Ñ€Ğ¾Ğ²Ñ‹Ğ½ ĞĞ›Ğ¢ĞĞĞ¥Ğ£Ğ¯Ğ“,altankhuyag_mn,214675,0.5,12.3
Amarjargal,AmarjargalR,194930,1.8,14.1
Ğ. ĞÑ‚Ğ³Ğ¾Ğ½Ğ±Ğ°ÑÑ€,OtgonbayarY,164070,18.1,12.9
Ğ›.Ğ­Ğ½Ñ…-ĞĞ¼Ğ³Ğ°Ğ»Ğ°Ğ½,enkhamgalanmp,160460,5.2,10.6
Odontuya Saldan,OdontuyaS,155634,6.6,12.3
Luvsanvandan BOLD,boldlu,152552,3.2,13.5
ğ“£ğ“¼.ğ“‘ğ“ªğ“½-ğ“”ğ“»ğ“­ğ“®ğ“·ğ“® ğŸ•‰,tsbat_IT,151171,148.5,11.5
Ğ¦Ğ°Ğ³Ğ°Ğ°Ğ½Ñ‹ ĞĞ®Ğ£ĞĞ”ĞĞ Ğ¬,tvdaria,132765,13.9,13.8
Ğ¢.ĞÑÑƒÑ€ÑĞ°Ğ¹Ñ…Ğ°Ğ½,ayursaikhan,130998,1.0,12.1
