,tweets,retweets,maker
106,"RT @enkhbat: Сайн цаг, муу цагийг яаж ялгах вэ Багш аа? 
Проф. Чой.Лувсанжав: Сайн цагт сайн хүмүүс, харин муу цагт муу хүмүүс л  дээшээ их…",624,enkhbat
109,"RT @enkhbat: Чадалтай хүмүүс бүтээснээрээ гоёдог. Сул хүмүүс хэрэглээгээрээ гоёдог. Энэ бол хүнийг таних хамгийн энгийн, чухал шинж тэмдгий…",283,enkhbat
10,"RT @Ambaselmaa11: ""Өөртөө ойр хүнийг хөөр баяртай байлгавал хол байгаа хүн өөрөө таныг хайж ирдэг"" ... Күнз",253,Ambaselmaa11
40,"RT @Uyanga_ts: Ах дүү, худ ураг, амраг саднаараа МАН, АН дагнасан улс төр, албан тушаалын жихэнэ МАНАН. Одоо зүгээр #ЗАЙЛЦГАА! https://t.co…",187,Uyanga_ts
127,"RT @enkhbat: Зөвхөн үхсэн загас л урсгал дагаж хөвдөг 
  - Орос ардын үг

(Өөрийн толгойгүй хүн л олонхийг харанхуй дагадаг)",155,enkhbat
63,"RT @naranbayarp: Баянзүрх дүүргийн 22-р тойрогт орсон хороод: 4, 5, 6, 8, 13, 14, 15, 16, 18, 25, 26. Нийт 11 хороо байна. Олон мундаг хүнт…",144,naranbayarp
61,RT @enkhbat: Боловсролтой гэж зөвхөн мэргэжлийн мэдлэгтэй гэсэн үг биш. Боловсролтой гэж мөн нийгмийнхээ үнэт зүйлсийг шингээсэн хүнийг хэл…,141,enkhbat
26,RT @batengineer: Аргалийн сүрэгт хөгшин хуцнууд нь данхар эврээрээ дийлээд бхаар сүрэг өсөхөө байдаг. Иймээс нутгийн анчид аль удсаныг нь у…,127,batengineer
165,RT @batengineer: МИАТ компани 2 ш 767 онгоцоороо Хятад-Европын хооронд эмнэлэгийн хангалт зөөж бн. Дэлхийн бараг бүх авиакомпани нам зогсоо…,127,batengineer
412,"RT @narmandakh_e: Эрийн гурван наадам бөмбөрцөгийн хаана ч давтагдашгүй соёлоос гадна
Монгол улс оршин тогтнох дархлааны нэг хэсэг мөн http…",125,narmandakh_e
69,"RT @enkhbat: Олон хүн сайхан амьдралд хүргэх унаа хүлээсээр... Майдар бурхан заларч, эсвэл нэг сайн удирдагч төрж жаргаахыг харсаар. Харамс…",124,enkhbat
86,"RT @enkhbat: Бид амь амиа бодоод амиа л хагас дутуу шийднэ. Хүн бол нийгмийн амьтан. Амьдралын чанарын 90% өөрөөс нь бус орчин, нийгмээс нь…",113,enkhbat
49,RT @Ambaselmaa11: Үнэхээр муухай юм ярьжагад уучлаарай гхдээ эмчилгээний зардалгүй бна гээд хандив цуглуулаад явжийсан сэтгүүлч эгч сонгуул…,106,Ambaselmaa11
12,RT @batengineer: Саяхан л ард олноос эмчилгээний хандив гуйгаад явж бсан сэтгүүлч эмэгтэй сонгуульд нэр дэвшээд эрх баригчдад суудал нэмэхэ…,104,batengineer
2,RT @JavkhaaG: Хүнсний Захаас орос хар чавга аваад угаалаа. Тас хар ус гарлаа. Бас дээр нь хар хар хорхойнууд хөвсөн. Эхлээд хорхой биш байх…,104,JavkhaaG
364,RT @E_BatUul: М.Энхсайханыг хийгээгүй хэргийнх нь төлөө ялласан нь Ардчилал де юре байхгүй болсныг нотолсон юм! АН ба МАН-ын хооронд хүчний…,93,E_BatUul
88,RT @enkhbat: Хүн өөрийгөө олдоггүй. Харин өөрийгөө бүтээдэг.,88,enkhbat
140,"RT @batengineer: 1. Хүний номоор хүүдэгнэж
2. Уншигчдын хүсэлтээр хэвлэсэн номонд реклам шаардлагагүй бдаг
3. Зөвхөн СБ дүүрэгт зарах гэж б…",86,batengineer
21,"RT @Uyanga_ts: Хан Уулаас хаях хүн бхгуй, Сонгиноос авах хүн бхгуй, хуваарьлалт нь дэндүү шог бнаа!",84,Uyanga_ts
173,RT @ganhuyag: Дэмжих хүмүүсээ хаанаас ч дэмжээд явчихна. Би хувьдаа Амарааг маш олон шалтгаанаар дэмжих боломжгүй. Гол нь Монголын ирээдүйд…,75,ganhuyag
53,"RT @E_BatUul: Монголчууд бид бүгд аймхай, дүнхүү адгийн шаарууд болчихоогүй гэдгээ 5-сарын 21 нд Сүхбаатарын талбай дээр харуулья! 11 цагаа…",74,E_BatUul
27,RT @batengineer: БатҮүл гуай их логик муутай хүн юм. АН ялбал төрд хүчний харьцаа тэнцвэржээд ардчилал аврагдна гэх юм. Яг үнэндээ АН-ы энэ…,70,batengineer
91,"RT @amaraaliberty: Миний харснаар өнгөрсөн 4 жилд бизнес эрхлэгчдийг байнга хамгаалдаг бсан 3 хүн бн. Оргилын Ганбаатар, Билэгт гишүүн, Ном…",67,amaraaliberty
47,RT @Uyanga_ts: Намдаа тэрбумыг өгөөд мандат авч чадахгуй бна гэхээр нэр дэвших эрх авсан нь хэдээр авсын? Нэр дэвшээд ялахын тулд хэдийг за…,66,Uyanga_ts
238,RT @tsbat_IT: Яаж ч бодсон 20 онд нэг их олон тал болж талцалгүй Сонгогчдын хувьсгал - 1 ээ хийхгүй бол ч төрийн байгууллагуудын ихэнх удир…,64,tsbat_IT
122,"RT @enkhbat: Одоо энэ казиногийн загварыг халах болсон. Татвар нь  иргэн бүрийн оролцоог тооцдог, хүмүүс азанд бус өөрийн оролцоог үнэлдэг…",60,enkhbat
158,"RT @baasankhuu_o: 11 цаг 20 минутанд УЕП газар очин шаардлага хүргүүлэх болно. ТЕГ, Эрүүгийн цагдаагийн газарт яаралтай техникийн тусгай үз…",57,baasankhuu_o
11,"RT @sakuna_mn: Нийтийн албаныхан нэрийн хуудсаа ингээд хүмүүнлэг, харааны бэрхшээлтэй иргэддээ ээлтэй болгочихвол гоё юм байна. 
Стандарт т…",55,sakuna_mn
159,RT @baasankhuu_o: Батзандан найзад хэлэхэд нэг арга хоёр удаа үйлчлэхгүй.Гантулгад хэрэглэсэн арга надад үйлчлэхгүй.Аавыгаа дурсан ярьж бай…,50,baasankhuu_o
8,"RT @Araguud: Приустэй хаагаа хийдэг, найз нөхөд, ах дүү хамаатан садангууддаа мэдэгдээрэй таминь ээ. https://t.co/P51qrqY2aB",49,Araguud
245,RT @batengineer: Эзэн нь нохойгоо зодож бхад битгий өмөөрч бай. Зи тэр Стратогийнхаа Тулгатыг яах нь бидэнд падгүй.,48,batengineer
18,RT @BBaltsukh: 😉1926 оны 4.25нд Пуччинигийн Турандот дуурийн анхны тоглолтыг Милан хотын Teatro alla Scala-д хийж байжээ. Тус дуурийн энэхү…,48,BBaltsukh
33,RT @batengineer: Чинбүрэн эмчийг дэмжиж бгаа. Төрд профессионалууд гарвал ямар бдгийг тэр харуулж улс төрд шинэ бэнчмарк тогтоож чадна гэж…,47,batengineer
89,"RT @enkhbat: Төрөл бүрийн зовлон ярьдаг хүн яг л авирах гэж бгаа уулаа муулаад бгаа уулчинтай адил. Харин тийм уулчин бдаггүй. Мууллаа ч, м…",46,enkhbat
15,RT @batengineer: Анхнаасаа л ийм явган залилангийн шинжтэй эхлэхээр энэ залуу цааш яанаа,46,batengineer
101,"RT @sudlaachganaa: 5 сарын турш коронагийн эсрэг нийт хэчнээн мөнгө хөрөнгө зарцуулсан, 1 өвчтөнд хэдэн ₮ зарцуулсан, эм тариа ямар үнэтэй,…",44,sudlaachganaa
138,"RT @Bolort: МАН -ын шударга гэгдээд бгаа залуу нэр дэвшигчид намын дарга У.Хүрэлсүх, УИХ-н гишүүн Г.Тэмүүлэн, Н.Учрал, Баттөмөр, Саранчимэг…",43,Bolort
274,RT @AnyaVik: Манай дүүрэг арай л гомдмоор 😋 https://t.co/WxHWErcduX,40,AnyaVik
77,"RT @enkhbat: Бид өнөө цагт хамгийн бага чадвар шаарддаг нүүрс олболох салбарт л багахан мөнгө олж бна. Нүүрс бгаа нь бидний аз. Хүний, з/б-…",39,enkhbat
66,RT @OtgonbayarT: Халдвар бараг 0 заачихаад байгаа БНСУ-с иргэдээ яаж гэрт нь очуулахгүй байх вэ гэж их хичээж байгаа эрүүл мэндийн яамтай у…,36,OtgonbayarT
169,RT @GGanErdene: Т.Ганболдыг гайгүй юм бодсон байдаг л нэг Оюу-Толгой С.Баяр ярьж оноо авдаг салбадай шив дээ. Төртэй сээтэгнэж хэдэн цаас х…,36,GGanErdene
44,RT @enkhbat: COVID19-ийн хямралыг одоогоор Монгол дэлхийд хамгийн сайн мэнэжмэнт хийж бна гэж энэ Энэтхэгийн судлаач дүгнэж бичжээ.,34,enkhbat
258,RT @art_radnaa: Хятадууд Пакистанд $2.8 тэрбумаар 4.5 ГВт-ын усан цахилгаан станц Diamer-Basha-г Энэтхэгчүүд хичнээн хориг тавьсан ч бариха…,34,art_radnaa
84,RT @enkhbat: Хүний нийгмийн ихэнх асуудлуудыг эвлэлдэн нэгдэхгүйгээр шийдэх боломж бдаггүй. Харин эвлэлдэн нэгдэх чадвар нь бидэнд бдаггүй.…,33,enkhbat
311,RT @AmaraaSport: Г.Ганхүү ах маань дэвшиж байгаа юм байна. Дэмжинээ! Зайлуул Арсенал нь дандаа л 4-т гусдаг юм. Ах 5 квоттой газар дэвшихээ…,27,AmaraaSport
13,"RT @chbattsogt: #ЗӨВ_ҮЙЛСИЙН_ЗАЛГАМЖ_ЗОГСОХГҮЙ
Хуульч хүн жинхэнэ хүн байх ёстой.
Сайхан сэтгэлтэй, хүнлэг чанартай, шударга, тэвчээртэй ба…",25,chbattsogt
32,RT @Ainotus: Баянгол дүүргийнх байсан бол саналаа Хэнд өгөх байсан бэ?,25,Ainotus
180,"RT @Uyanga_ts: УИХГишүүд Дарга нарын хүүхдүүдийн өдөр өнжүүлэх, Монгол Банкны цэцэрлэгээ төгсөгчид сонгуулийн элсэлтдээ орж ирлээ",24,Uyanga_ts
75,"RT @enkhbat: Ментор, көүч заавал илүү мэдлэгтэй хүн байх албагүй. Гагцхүү өөрөөр харж чаддаг, түүнийгээ нөгөө хүндээ системтэйгээр, зөв хүр…",24,enkhbat
76,"RT @enkhbat: Ж нь, хүн асуудалдаа хэн нэгнийг, эсвэл гадаад ямар нэг зүйлийг буруутгаж бгаа бол түүнд асуудлаа шийдэж урагшлах зөв сэтгэлгэ…",24,enkhbat
70,RT @bolushka: Худалдаа хөгжил хэний мөнгөөр босгосон бондоо төлөх байсан болоод өөрийн мөнгөөр төллөө гэж пиар хийгээд бган? Бас элдэв тэжэ…,23,bolushka
62,"RT @enkhbat: Хүмүүс компьютертэй яаж ажиллаж сурах вэ гэж асуудаг. Эхлээд, байнга хэрэглэх шаардлагатай нэг програмаа л сайн эзэмш. Гэхдээ…",22,enkhbat
56,"RT @batengineer: Зи өөрийгөө ""Ипотекийн Эцэг"" хэмээжээ. Яг нарийн яривал ипотекийн санаа надаас анх гарсан бдын. Би 2005 онд How Corruption…",22,batengineer
426,RT @batengineer: Нам харгалзахгүйгээр царайлаг бүсгүйчүүдээ олноор нь дэмжиж гаргацгаая залуусаа. Ядаж л УИХ чуулганы ирц эрс сайжирна гэж…,21,batengineer
218,"RT @bolodm: Бядны зуслангийн усны сав.

Бас уул уурхайн компаний химийн хортой бодис оруулж ирсэн цэнхэр сав гэр хороололд усны сав гээд за…",20,bolodm
319,RT @AltaiKh: Оны 2 дугаар хагасаас хөрөнгийн зах маань нилээн идэвхжихнэ дээ. Нилээд хэдэн шинэ бүтээгдэхүүн гарах төлөвтэй. Гол нь ₮ ханш…,19,AltaiKh
397,"RT @Naidalaa: Идэрээ болон дүү нар залуус маань ийм бодол хандлагатай байвал, ирээдүйгээ өөрсдөө сонговол Монгол нүд ирмэх зуур л энэ хар н…",19,Naidalaa
17,RT @Bolort: Мөнхцэцэг нэр дэвшигчийн буруу гэж юу бхав... Харин намын нөхдөө ингэж улалзуулж буй хүмүүс өөрсдөө яагаад ичдэггүй вэ? #Нүүдэл…,17,Bolort
393,"RT @Tanhai_Emee: МАН одоо болтол албан ёсоор нэрээ зарладаггүй ээ! Сураг сонсохнээ Дорнод, Сонгинохайрхан дээр будилж байгаа сурагтай. Даам…",17,Tanhai_Emee
389,RT @baasankhuu_o: МАН-ын одоогийн засаг хар мөртэй гэж хэлтэл  чи ямар мөртэй юм гэх.Гэтэл хууль сахиулахын их сургуулийн 2 багш өнгөрсөн 7…,16,baasankhuu_o
358,"RT @Araguud: #UBCab with #PriusCenter 

ЮБИКАБ ХХК, Приус центр хамтран Улаанбаатар хотын бүх халтуурчдыг #UBCab аппликейшнд нэгтгэх их аян…",15,Araguud
489,"RT @DNN_MN: Тагнуулын хурандаа Ш.Амгалангийн эхнэр С.ОЮУНГЭРЭЛ: Манай гэр бүлийг устгах даалгавартай байсан гэж хардаж байна
https://t.co/N…",15,DNN_MN
316,RT @Bolort: Өнөөдөр бид намуудын мөрийн хөтөлбөрийг дэлгээд бодлогын мэтгэлцээнүүд хийж байх ёстой байтал улстөрийн намын төлөвшил л яриад…,15,Bolort
121,"RT @enkhbat: НӨАТ-ийг хяналтын тогтолцоо гэж ярьдаг. Тийм, гэхдээ энэ бол зөвхөн төр бусдыг хянах бус, мөн иргэд татвараараа дамжуулж төрий…",14,enkhbat
216,RT @ulziibayar_b: Соронз дээр магтуулж гардаг л юм бна мөнгө төлөхгүйгээр. Үнэн л бичиж дээ 😜😂 Сая найз эгч маань зургийг маань явуулаад цо…,14,ulziibayar_b
478,RT @D_Jaraa: Б.Ринчин гуайг Цэдэнбалын коммунист үзэл суртал тамлаж бсныг буурал эрдэмтний  хойч үе нь мартаж  бгаа нь харамсалтай!? Коммун…,14,D_Jaraa
23,"RT @sudlaachganaa: Сүйтгээд л байдаг, сүйтгээд л байдаг, үхэж өгдөггүй терминатор шиг болчихсон баагийнууд УИХ-д олон дэвшжээ...",14,sudlaachganaa
74,"RT @ForumOS: ""Сонгуульдаа идэвхтэй оролцож, сонгох эрхээ эдлэх хэрэгтэй"" https://t.co/MQ6jyR4U2d",12,ForumOS
67,RT @jjngm: Намайг юу олсоныг хар даа 😇 Жамьянмядаг. Зуны цэцэгсийн түрүүч нь. Ганцханыг л оллоо. https://t.co/J80kCdizUL,12,jjngm
220,RT @odbayare: Нөгөө төвийн хэдэн уулзварууд дээр зүүн эргүүлдэггүй юмаа дахиад л эхэлчихэж. Буухаасаа өмнө нэг хорлочихъё гэж боддым байх д…,12,odbayare
383,RT @chonosb: Хэдэн асуулт асуутал сүүлээ хавчаад зугтаад алга боллоо. Энэ нөхөрт Жанжин шугам гэж байхгүй нь тодорхой @Sukhbaatar_J . Сонго…,11,chonosb
350,RT @delger_puujee: Женко л ерөнхийлөгчийн засаглалд шилжиж парламентын засаглалыг үгүй хийх гэж зүтгээд байгаа шдэ. Түүний эсрэг дуугарч ба…,11,delger_puujee
